Maxon Nieruchomości Sp. z o.o.,05.11.2013,ul. Powązkowska 44C,mazowieckie,01-797,Warszawa,https://www.otodom.pl/shop/maxon-nieruchomosci-sp-z-o-o-ID2Fy7/
Mazdom Sp. z o.o. SPK,14.10.2019,Dywizjonu 303 139/154,mazowieckie,01-470,Warszawa,https://mazdom.otodom.pl
MDOM Sp. z o.o.,02.05.2019,LIndleya 16,mazowieckie,02-013,Warszawa,https://www.otodom.pl/shop/mdom-sp-z-o-o-IDpPqI/
MDR Inwestycje 5 sp. z o.o.,15.05.2019,Przeskok 2,mazowieckie,00-032,Warszawa,https://www.otodom.pl/shop/mdr-inwestycje-5-sp-z-o-o-IDpDF6/
MDR Inwestycje 5 sp. z o.o.,21.10.2020,ul. Przeskok 2,mazowieckie,00-032,Warszawa,https://www.otodom.pl/shop/mdr-inwestycje-5-sp-z-o-o-IDvflP/
Media Entertainment Group Sp.z.o.o Sp.K,23.05.2020,Puławska 12/3,mazowieckie,02-566,Warszawa,https://www.otodom.pl/shop/media-entertainment-group-sp-z-o-o-sp-k-IDw2nD/
Meinhof Sp. z o.o. Sp. Kom.,06.11.2018,ul. Kadetów 59 lok. 5,mazowieckie,03-987,Warszawa,https://meinhof.otodom.pl
MENNICA POLSKA S.A.,31.05.2016,Waliców 11,mazowieckie,00-851,Warszawa,https://mennicaresidence.otodom.pl
MERCUS DEVELOPMENT Sp. z o.o.,09.04.2014,Grzybowska 4/144,mazowieckie,00-131,Warszawa,https://www.otodom.pl/shop/mercus-development-sp-z-o-o-ID2Unz/
Meritum Nieruchomości Piotr Kot Spółka Jawna,13.03.2014,Słomińskiego 19,mazowieckie,00-195,Warszawa,https://meritum-warszawa.otodom.pl
Metropolis Investments Sp. z o.o.,19.02.2021,Bagno 2,mazowieckie,00-112,Warszawa,https://www.otodom.pl/shop/metropolis-investments-sp-z-o-o-IDx1fr/
Metropolitan Partners,23.08.2017,Plac Piłsudskiego 3,mazowieckie,00-078,Warszawa,https://www.otodom.pl/shop/metropolitan-partners-IDc1uY/
MG Developmnet sp.z.o.o sp.kom,06.04.2018,Nowogrodzka 68,mazowieckie,02-014,Warszawa,https://www.otodom.pl/shop/mg-developmnet-sp-z-o-o-sp-kom-IDgMCM/
Miasteczko Wawer,04.12.2018,Bysławska 82,mazowieckie,04-993,Warszawa,https://www.otodom.pl/shop/miasteczko-wawer-IDmuSA/
Mill-Yon Gdańsk Sp. z o.o.,29.06.2016,Al. Szucha 3 lok. 3,mazowieckie,00-582,Warszawa,https://aurapark.otodom.pl
ModernBau,25.12.2019,Zabłocińska 17/2,mazowieckie,01-697,Warszawa,https://www.otodom.pl/shop/modernbau-IDu3wU/
Modernbau Sp.z.o.o. Sp.k.,14.06.2018,Zabłocińska 17/2,mazowieckie,01-697,Warszawa,https://www.otodom.pl/shop/modernbau-sp-z-o-o-sp-k-IDiiz6/
Mota-Engil Real Estate Management Sp. z o. o.,11.05.2020,Aleje Jerozolimskie 100,mazowieckie,00-807,Warszawa,https://www.otodom.pl/shop/mota-engil-real-estate-management-sp-z-o-o-IDw2LJ/
Mota-Engil Real Estate Management Sp. z o. o.,11.05.2020,Aleje Jerozolimskie 100,mazowieckie,00-807,Warszawa,https://www.otodom.pl/shop/mota-engil-real-estate-management-sp-z-o-o-IDw2M0/
Mota-Engil Real Estate Management Sp. z o. o.,12.05.2020,Aleje Jerozolimskie 100,mazowieckie,00-807,Warszawa,https://www.otodom.pl/shop/mota-engil-real-estate-management-sp-z-o-o-IDw2LS/
Mota - Engil Real Estate,03.11.2020,Aleje Jerozolimskie 100,mazowieckie,00-807,Warszawa,https://www.otodom.pl/shop/mota-engil-real-estate-IDviG1/
Napollo,08.12.2016,Osmańska 12,mazowieckie,02-823,Warszawa,https://www.otodom.pl/shop/napollo-ID9c38/
Napollo Śródziemnomorska II Sp. z o.o.,13.11.2020,Osmańska 12,mazowieckie,02-823,Warszawa,https://www.otodom.pl/shop/napollo-srodziemnomorska-ii-sp-z-o-o-IDvnr1/
NAP Invest Kołobrzeg Sp. z o.o.,13.11.2020,Osmańska 12,mazowieckie,02-823,Warszawa,https://www.otodom.pl/shop/nap-invest-kolobrzeg-sp-z-o-o-IDvnqJ/
Nap Invest Pięć Sp. z o.o.,19.08.2013,Osmańska 12,mazowieckie,02-823,Warszawa,https://www.otodom.pl/shop/nap-invest-piec-sp-z-o-o-ID2zZG/
Natolin2010 - Biuro Sprzedaży Mieszkań,20.08.2014,Lanciego 14/153,mazowieckie,02-792,Warszawa,https://natolin20.otodom.pl
NeoStar Sp. Z o. o.,03.06.2019,Grzybowska 3,mazowieckie,00-132,Warszawa,https://www.otodom.pl/shop/neostar-sp-z-o-o-IDqoIx/
NeoStar Sp. Z o. o.,03.06.2019,Grzybowska 3,mazowieckie,00-132,Warszawa,https://www.otodom.pl/shop/neostar-sp-z-o-o-IDqqnf/
NeoStar Sp. z o. o,18.05.2018,Grzybowska 3,mazowieckie,00-132,Warszawa,https://www.otodom.pl/shop/neostar-sp-z-o-o-IDhB4M/
NeoVillage Sp. Z o. o.,30.05.2019,Grzybowska 3,mazowieckie,00-132,Warszawa,https://www.otodom.pl/shop/neovillage-sp-z-o-o-IDqoIt/
NeoVita Sp. z o. o.,13.11.2018,Grzybowska 3/B1,mazowieckie,00-132,Warszawa,https://www.otodom.pl/shop/neovita-sp-z-o-o-IDm7qg/
Nexity Polska,18.09.2019,Kłobucka 6,mazowieckie,02-699,Warszawa,https://nexity.otodom.pl
NIVETTE DEVELOPMENT Sp. z o.o,21.02.2017,Ostrobramska 34,mazowieckie,04-193,Warszawa,https://www.otodom.pl/shop/nivette-development-sp-z-o-o-IDa3DV/
Noble Development Sp. z o.o.,02.11.2018,Siedmiogrodzka 1/265,mazowieckie,01-204,Warszawa,https://www.otodom.pl/shop/noble-development-sp-z-o-o-IDluoE/
Novisa Development,05.07.2016,ul. Puławska 403A,mazowieckie,02-801,Warszawa,https://www.otodom.pl/shop/novisa-development-ID7aqQ/
Novisa Development Sp. z o.o. Sp. J.,08.08.2019,Cieślewskich 53,mazowieckie,03-017,Warszawa,https://novisa.otodom.pl
Nowe Mieszkania,09.12.2020,"Aleje Jerozolimskie 29, lok. 2",mazowieckie,00-508,Warszawa,https://www.otodom.pl/shop/nowe-mieszkania-IDuFOE/
Nowe Mieszkania,27.11.2019,Augustówka,mazowieckie,02-981,Warszawa,https://www.otodom.pl/shop/nowe-mieszkania-IDtVKD/
Oak Property Sp. z o.o.,27.07.2017,Wioślarska 8,mazowieckie,00-411,Warszawa,https://www.otodom.pl/shop/oak-property-sp-z-o-o-IDbJUO/
OAZA MOKOTÓW Sp. z o.o. Sp. k.,29.01.2021,UL. PIASECZYŃSKA 41,mazowieckie,00-765,Warszawa,https://www.otodom.pl/shop/oaza-mokotow-sp-z-o-o-sp-k-IDvRv2/
OGRODY INVEST Sp z o.o,08.06.2020,ELEKTORALNA 24/60,mazowieckie,00-892,Warszawa,https://www.otodom.pl/shop/ogrody-invest-sp-z-o-o-IDwfu7/
OKAM,13.10.2020,Al. Jerozolimskie 181A,mazowieckie,02-222,Warszawa,https://www.otodom.pl/shop/okam-IDvcDl/
OKAM Capital,01.02.2021,Al. Jerozolimskie 181A,mazowieckie,02-222,Warszawa,https://www.otodom.pl/shop/okam-capital-IDvRBx/
OKAM Capital,12.11.2020,Al. Jerozolimskie 181A,mazowieckie,02-222,Warszawa,https://www.otodom.pl/shop/okam-capital-IDvn7H/
OKAM Capital,16.03.2021,Al. Jerozolimskie 181A,mazowieckie,02-222,Warszawa,https://www.otodom.pl/shop/okam-capital-IDxce6/
OKRE Development,19.09.2014,Ul. 17 Stycznia 48,mazowieckie,02-146,Warszawa,https://okre.otodom.pl
OMD Development Sp. z o.o.,08.12.2020,Marszałkowska 111,mazowieckie,00-102,Warszawa,https://www.otodom.pl/shop/omd-development-sp-z-o-o-IDvuwk/
Open Six Sp. Z o.o. Spółka Komandytowa,24.01.2018,Odkryta 4,mazowieckie,03-140,Warszawa,https://www.otodom.pl/shop/open-six-sp-z-o-o-spolka-komandytowa-IDeKa8/
Osiedle Marina Jadwisin Iwaszkiewicz Sp. k.,19.04.2021,ul. Stępińska 22/30 lok. 301,mazowieckie,00-739,Warszawa,https://www.otodom.pl/shop/osiedle-marina-jadwisin-iwaszkiewicz-sp-k-IDxs1I/
OSIPIAK.,03.02.2020,Toruńska 78/81,mazowieckie,03-226,Warszawa,https://osipiakdeweloper.otodom.pl
Ostoja Development Sp. z o.o.,07.11.2018,Al. Jerozolimskie 81,mazowieckie,02-001,Warszawa,https://www.otodom.pl/shop/ostoja-development-sp-z-o-o-IDlXS8/
PAB JW,01.10.2020,XXXXXXXXXXXXX,mazowieckie,00-000,Warszawa,https://www.otodom.pl/shop/pab-jw-IDv7tv/
Pakani Sp. z o.o.,11.10.2018,Korkowa 13,mazowieckie,04-502,Warszawa,https://www.otodom.pl/shop/pakani-sp-z-o-o-IDloaY/
Pama Invest Spółka z ograniczoną odpowiedzilnością Spółka Komandytowa,18.07.2019,Pabla Nerudy 10/80,mazowieckie,01-926,Warszawa,https://www.otodom.pl/shop/pama-invest-spolka-z-ograniczona-odpowiedzilnoscia-spolka-komandytowa-IDqGsa/
PB INVESTS Sp. z.o.o,26.04.2021,Al. Jana Pawła II 43A/37B,mazowieckie,01-001,Warszawa,https://www.otodom.pl/shop/pb-invests-sp-z-o-o-IDxw4r/
PGP Polska Grupa Prefabrykacji Sp. z o.o.,25.03.2019,Zabraniecka 37/41,mazowieckie,03-787,Warszawa,https://www.otodom.pl/shop/pgp-polska-grupa-prefabrykacji-sp-z-o-o-IDoTPy/
PHN S.A.,30.04.2020,al. Jana Pawła II 12,mazowieckie,00-124,Warszawa,https://www.otodom.pl/shop/phn-s-a-IDuYcr/
PHU PARTNER Sp. j Adam i Grażyna Wiącek,22.04.2021,Oławska 1,mazowieckie,01-494,Warszawa,https://www.otodom.pl/shop/phu-partner-sp-j-adam-i-grazyna-wiacek-IDxtm4/
Place4you,30.11.2018,Wilcza 44 lok 1,mazowieckie,00-679,Warszawa,https://www.otodom.pl/shop/place4you-IDmruo/
Platforma Mieszkaniowa S.A.,20.07.2017,Śniadeckich 17,mazowieckie,00-654,Warszawa,https://www.otodom.pl/shop/platforma-mieszkaniowa-s-a-IDbEC2/
Platforma Mieszkaniowa S.A.,26.02.2021,Jana i Jędrzeja Śniadeckich 17,mazowieckie,00-654,Warszawa,https://www.otodom.pl/shop/platforma-mieszkaniowa-s-a-IDx4tF/
Platforma Mieszkaniowa S.A.,29.03.2021,Jana i Jędrzeja Śniadeckich 17,mazowieckie,00-654,Warszawa,https://www.otodom.pl/shop/platforma-mieszkaniowa-s-a-IDxieH/
Płochocki Developer sp. komandytowa,17.12.2020,"ul. Domaniewska 39a,",mazowieckie,02-672,Warszawa,https://www.otodom.pl/shop/plochocki-developer-sp-komandytowa-IDvyzT/
Polnord S.A,25.11.2019,ul. Adama Branickiego 15,mazowieckie,02-972,Warszawa,https://www.otodom.pl/shop/polnord-s-a-IDtURc/
Polskie Poradnictwo Majątkowe Sp. z o. o. Sp. k.,08.01.2021,WSPÓLNA 2J/7,mazowieckie,05-075,Warszawa,https://www.otodom.pl/shop/polskie-poradnictwo-majatkowe-sp-z-o-o-sp-k-IDvFiN/
Polski Holding Nieruchomości S.A.,21.01.2021,al. Jana Pawła II 12,mazowieckie,00-124,Warszawa,https://www.otodom.pl/shop/polski-holding-nieruchomosci-s-a-IDvNwh/
Port Praski,28.05.2019,Krowia 6,mazowieckie,03-711,Warszawa,https://www.otodom.pl/shop/port-praski-IDqoec/
Poziom Inwestycje Sp. z o.o. Sp. k.,22.07.2020,ul. Idzikowskiego 6 lok. 29,mazowieckie,00-710,Warszawa,https://www.otodom.pl/shop/poziom-inwestycje-sp-z-o-o-sp-k-IDwzfW/
Premium Properties 3 Sp. z o.o.,21.07.2020,Marcina Flisa 4,mazowieckie,02-247,Warszawa,https://www.otodom.pl/shop/premium-properties-3-sp-z-o-o-IDwyGc/
PRIMA II Sp.zo.o.,05.12.2018,Gwiaździsta 5b lok 5,mazowieckie,01-651,Warszawa,https://www.otodom.pl/shop/prima-ii-sp-zo-o-IDmvXS/
PRK 7 NIERUCHOMOŚCI SP. Z O.O.,24.06.2015,"Biuro Sprzedaży ul. Oliwska 11 róg Palestyńskiej,",mazowieckie,03-334,Warszawa,https://www.otodom.pl/shop/prk-7-nieruchomosci-sp-z-o-o-ID3PDS/
PROFBUD,20.11.2020,Obozowa 57,mazowieckie,01-161,Warszawa,https://www.otodom.pl/shop/profbud-IDvq4c/
Projekt A.L.Development Sp.z o.o Sp.k,29.01.2020,Swietokrzyska 30/63,mazowieckie,00-116,Warszawa,https://www.otodom.pl/shop/projekt-a-l-development-sp-z-o-o-sp-k-IDu9V1/
Projekt Komorów Sp. z o.o.,03.08.2015,Krakowiaków 16,mazowieckie,02-255,Warszawa,https://www.otodom.pl/shop/projekt-komorow-sp-z-o-o-ID46rJ/
Proxin Ogrody Sp.z o.o.,10.03.2015,Skaryszewska 7,mazowieckie,03-802,Warszawa,https://www.otodom.pl/shop/proxin-ogrody-sp-z-o-o-ID3CmU/
Quatro Development Sp. z o.o. i Wspólnicy Sp. k.,26.06.2018,"Pulawska, 405A/102",mazowieckie,02-801,Warszawa,https://www.otodom.pl/shop/quatro-development-sp-z-o-o-i-wspolnicy-sp-k-IDiC9V/
Radius Projekt,09.03.2017,Al. Jerozolimskie 200 bud. 2 lok. 300,mazowieckie,02-486,Warszawa,https://radiusprojekt.otodom.pl
Resi4Rent,22.07.2019,ul.Litewska 1,mazowieckie,00-581,Warszawa,https://r4r.otodom.pl
REZYDENCJA CHAŁUBIŃSKIEGO,12.03.2019,Rzymowskiego 31,mazowieckie,02-697,Warszawa,https://www.otodom.pl/shop/rezydencja-chalubinskiego-IDoDXq/
ROHE Sp. z o.o.,18.02.2021,Aleje Jerozolimskie 200 lok. 324,mazowieckie,02-486,Warszawa,https://www.otodom.pl/shop/rohe-sp-z-o-o-IDvZv9/
Ronson Development,23.10.2020,al. Komisji Edukacji Narodowej 57,mazowieckie,02-797,Warszawa,https://www.otodom.pl/shop/ronson-development-IDvgFz/
Rosendhal Development,17.05.2017,Wielicka 45,mazowieckie,02-657,Warszawa,https://www.otodom.pl/shop/rosendhal-development-IDb0VC/
RSM Praga,24.11.2020,ul. Białostocka 11,mazowieckie,03-748,Warszawa,https://www.otodom.pl/shop/rsm-praga-IDvrGc/
RWP Development Sp. z o.o. Sp. k.,19.06.2020,Tamka 29/20,mazowieckie,00-355,Warszawa,https://www.otodom.pl/shop/rwp-development-sp-z-o-o-sp-k-IDwlnU/
SABE Investments Sp. z o.o.,29.04.2020,Gwiaździsta 5b lok. 5,mazowieckie,01-651,Warszawa,https://www.otodom.pl/shop/sabe-investments-sp-z-o-o-IDuYTj/
SAINZ PROJEKT WITOSA SP. Z O.O.,16.04.2020,"RONDO ONZ 1, 12 PIĘTRO",mazowieckie,00-124,Warszawa,https://www.otodom.pl/shop/sainz-projekt-witosa-sp-z-o-o-IDuTSd/
Saniterm Waldemar Zadrożny,23.08.2017,Pszczyńska 26/69,mazowieckie,03-690,Warszawa,https://www.otodom.pl/shop/saniterm-waldemar-zadrozny-IDc4Pu/
SAP-APARTAMENTY Sp. z o.o.,22.10.2020,Orzycka 27,mazowieckie,02-695,Warszawa,https://www.otodom.pl/shop/sap-apartamenty-sp-z-o-o-IDvg2i/
S-Bridge Office Park Sp. z o.o. Sp. Komandytowa,07.04.2021,Wał Miedzeszyński 608,mazowieckie,03-994,Warszawa,https://www.otodom.pl/shop/s-bridge-office-park-sp-z-o-o-sp-komandytowa-IDxlyL/
Sebo-Bis Sp zo.o.Majdan Villa Sp.K.,16.07.2020,Stradomska 5 lok 1,mazowieckie,04-619,Warszawa,https://www.otodom.pl/shop/sebo-bis-sp-zo-o-majdan-villa-sp-k-IDwwQJ/
SGI sp. z o.o.,07.07.2020,Bartycka 37a,mazowieckie,00-716,Warszawa,https://www.otodom.pl/shop/sgi-sp-z-o-o-IDwspC/
Siódme Niebo SA,08.07.2019,Al . Niepodległości 124 lok.8,mazowieckie,02-577,Warszawa,https://www.otodom.pl/shop/siodme-niebo-sa-IDqA6e/
Siódme Niebo SA,29.09.2011,Aleja Niepodległości 124/8,mazowieckie,02-577,Warszawa,https://www.otodom.pl/shop/siodme-niebo-sa-ID1Dhw/
SJM Apartments Sp. z o.o.,13.06.2017,Powązkowska 15,mazowieckie,01-797,Warszawa,https://www.otodom.pl/shop/sjm-apartments-sp-z-o-o-IDbgs8/
SJM Apartments Sp. z o.o. sp. k.,20.03.2020,Leszno 14,mazowieckie,01-192,Warszawa,https://www.otodom.pl/shop/sjm-apartments-sp-z-o-o-sp-k-IDuMKl/
SJM Investment Sp. z o.o. sp. k.,19.03.2020,Leszno 14,mazowieckie,01-192,Warszawa,https://www.otodom.pl/shop/sjm-investment-sp-z-o-o-sp-k-IDuL82/
Skanska S.A.,24.01.2017,ul. Gen. Józefa Zajączka 9,mazowieckie,01-518,Warszawa,https://www.otodom.pl/shop/skanska-s-a-ID9Ifq/
SK-BUDOWA,13.08.2020,Rakowska 12/19,mazowieckie,02-237,Warszawa,https://sk-budowa.otodom.pl
SM Wola,13.10.2020,Powstańców Śląskich 104,mazowieckie,01-466,Warszawa,https://www.otodom.pl/shop/sm-wola-IDvboN/
Sodacity Sp.j,03.04.2014,Arkuszowa 18,mazowieckie,01-934,Warszawa,https://www.otodom.pl/shop/sodacity-sp-j-ID2Tqx/
SOFFIA SP. Z O.O. SP.K.,13.02.2020,FRANCISZKA KLIMCZAKA 17/80,mazowieckie,02-797,Warszawa,https://www.otodom.pl/shop/soffia-sp-z-o-o-sp-k-IDtGUU/
Solec Residence,30.08.2019,"Solec 18 , U13",mazowieckie,00-410,Warszawa,https://www.otodom.pl/shop/solec-residence-IDtoLc/
Sonata 2,06.02.2019,Kolektorska  49,mazowieckie,01-698,Warszawa,https://www.otodom.pl/shop/sonata-2-IDnP1C/
SOWIŃSKIEGO 72 Sp. z o.o.,23.08.2019,Marszałkowska 142,mazowieckie,00-061,Warszawa,https://www.otodom.pl/shop/sowinskiego-72-sp-z-o-o-IDqVDj/
Spichlerz Bliźniaczy Sp. z o. o. Sp. k.,25.10.2016,Jelenia 4A,mazowieckie,04-748,Warszawa,https://www.otodom.pl/shop/spichlerz-blizniaczy-sp-z-o-o-sp-k-ID8JuI/
Spółdzielnia Mieszkaniowa Benefia,24.04.2017,Przyczółkowa 334,mazowieckie,02-962,Warszawa,https://www.otodom.pl/shop/spoldzielnia-mieszkaniowa-benefia-IDaMj6/
Sprzedaż Mieszkań Deweloperskich,14.04.2020,Jana i Jędrzeja Śniadeckich 17,mazowieckie,00-654,Warszawa,https://www.otodom.pl/shop/sprzedaz-mieszkan-deweloperskich-IDuTtK/
SP Invest DVE Sp. z o.o. Sp. K.,10.07.2020,Marconich 11 lok. 4,mazowieckie,02-954,Warszawa,https://www.otodom.pl/shop/sp-invest-dve-sp-z-o-o-sp-k-IDwtWV/
SUN & SNOW REAL ESTATE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,22.01.2020,ul. KONSTANTEGO ILDEFONSA GAŁCZYŃSKIEGO 4,mazowieckie,00-362,Warszawa,https://www.otodom.pl/shop/sun-snow-real-estate-spolka-z-ograniczona-odpowiedzialnoscia-IDufm0/
Szwedzka 4,19.03.2021,Szwedzka 4,mazowieckie,03-419,Warszawa,https://www.otodom.pl/shop/szwedzka-4-IDxdRR/
T1 Deweloper,17.11.2020,Batalionu Włochy 14,mazowieckie,02-482,Warszawa,https://www.otodom.pl/shop/t1-deweloper-IDvoEz/
TC FORUM ART DECO,25.09.2018,SIEDMIOGRODZKA  5,mazowieckie,01-204,Warszawa,https://www.otodom.pl/shop/tc-forum-art-deco-IDl2fu/
Terra Development,08.02.2008,Jeziorowa 41,mazowieckie,03-991,Warszawa,https://www.otodom.pl/shop/terra-development-IDcF0/
Test Developer,21.04.2019,Ulica 1,mazowieckie,03-653,Warszawa,https://www.otodom.pl/shop/test-developer-IDpBLa/
TO-MASZ,31.10.2017,Smagliczki,mazowieckie,05-500,Warszawa,https://www.otodom.pl/shop/to-masz-IDdsri/
Toscany Invest Sp Zoo Sp K,13.12.2016,Nasielska 44 lok U2,mazowieckie,04-342,Warszawa,https://www.otodom.pl/shop/toscany-invest-sp-zoo-sp-k-ID7DM4/
Totalbud S.A.,19.01.2018,Karczunkowska 46,mazowieckie,02-871,Warszawa,https://www.otodom.pl/shop/totalbud-s-a-IDeZHR/
Trakt Development 3 sp. z o.o.,16.02.2021,Lwowska 10 lok.5,mazowieckie,00-658,Warszawa,https://www.otodom.pl/shop/trakt-development-3-sp-z-o-o-IDvZzZ/
Trei Residential,25.06.2020,Wspólna 47/49,mazowieckie,00-684,Warszawa,https://www.otodom.pl/shop/trei-residential-IDwgPe/
Triasdom,19.08.2016,Nowourynowska 162/3,mazowieckie,02-776,Warszawa,https://www.otodom.pl/shop/triasdom-ID7KDK/
Triton Development S.A.,24.11.2016,Grójecka 194,mazowieckie,02-390,Warszawa,https://www.otodom.pl/shop/triton-development-s-a-ID8ZnA/
Tryboń PPI S.A.,22.09.2020,Serocka 27,mazowieckie,04-333,Warszawa,https://www.otodom.pl/shop/trybon-ppi-s-a-IDwUrt/
UDI TAU Sp. z o.o.,13.01.2021,Quo Vadis 1 lok. U2,mazowieckie,01-875,Warszawa,https://www.otodom.pl/shop/udi-tau-sp-z-o-o-IDvJid/
UMS Investment Sp.z o.o. Sp.K.,25.05.2020,Rydygiera 8/6A,mazowieckie,01-793,Warszawa,https://www.otodom.pl/shop/ums-investment-sp-z-o-o-sp-k-IDwarW/
Unimax Development Sp. z o.o.,29.05.2020,Okopowa 56,mazowieckie,01-042,Warszawa,https://www.otodom.pl/shop/unimax-development-sp-z-o-o-IDwbTn/
Uniwersbud Pass sp. z o.o.,30.09.2019,Aleja solidarności 117 lok. 315,mazowieckie,00-140,Warszawa,https://www.otodom.pl/shop/uniwersbud-pass-sp-z-o-o-IDtADM/
URB ZĄbki Sp.zo.o,12.09.2017,Wąwozowa 18/1,mazowieckie,02-796,Warszawa,https://www.otodom.pl/shop/urb-zabki-sp-zo-o-IDclIU/
Vacation Investments Sp. z o.o.,25.02.2020,Vacation Investments Sp. z o.o.,mazowieckie,78-100,Warszawa,https://www.otodom.pl/shop/vacation-investments-sp-z-o-o-IDuEC2/
Verdancy Development S.A.,19.04.2021,Ząbkowska 14/U3,mazowieckie,03-735,Warszawa,https://www.otodom.pl/shop/verdancy-development-s-a-IDwThD/
VESTA GROUP,24.02.2017,Długa 80,mazowieckie,05-075,Warszawa,https://www.otodom.pl/shop/vesta-group-IDa67C/
VG CAPITAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,10.01.2019,Ojcowska 6,mazowieckie,02-918,Warszawa,https://www.otodom.pl/shop/vg-capital-spolka-z-ograniczona-odpowiedzialnoscia-spolka-komandytowa-IDnbG0/
Victoria Dom,27.03.2020,Kąty Grodziskie 105,mazowieckie,03-289,Warszawa,https://www.otodom.pl/shop/victoria-dom-IDuODt/
Victoria Dom S.A.,28.06.2011,Kąty Grodziskie 105,mazowieckie,03-289,Warszawa,https://victoriadom.otodom.pl
VICTORIA DOM S.A,30.09.2016,Ul. Kąty Grodziskie 105,mazowieckie,03-289,Warszawa,https://www.otodom.pl/shop/victoria-dom-s-a-ID8qvK/
Vigo Development Sp. z o.o. Sp. k.,25.06.2019,Kwatery Głównej 46b/26,mazowieckie,04-294,Warszawa,https://www.otodom.pl/shop/vigo-development-sp-z-o-o-sp-k-IDqwuS/
Villa Modrzewie Sp. z o.o.,23.01.2021,Kruszyńska 40A,mazowieckie,01-355,Warszawa,https://www.otodom.pl/shop/villa-modrzewie-sp-z-o-o-IDvKnQ/
Villa Natura,25.04.2016,Królowej Marysieńki 38,mazowieckie,02-954,Warszawa,https://www.otodom.pl/shop/villa-natura-ID6t01/
Vitaro Sp. z o.o.,25.09.2020,Świętokrzyska 30/63,mazowieckie,00-116,Warszawa,https://www.otodom.pl/shop/vitaro-sp-z-o-o-IDv4yi/
VIVA INVEST Sp. z o.o,24.01.2013,Juliusza Ordona 12,mazowieckie,01-237,Warszawa,https://www.otodom.pl/shop/viva-invest-sp-z-o-o-ID2hGZ/
Vivere Sp. z o.o.,30.07.2019,Łucka 2/4/6/2U,mazowieckie,00-845,Warszawa,https://vivere.otodom.pl
Volumetric Szczęśliwicka Sp. z o.o. Sp.k.,05.12.2018,Sienna 39,mazowieckie,00-121,Warszawa,https://www.otodom.pl/shop/volumetric-szczesliwicka-sp-z-o-o-sp-k-IDmx4o/
WAN S.A.,23.12.2019,al. Jana Pawła II 80/10,mazowieckie,00-175,Warszawa,https://www.otodom.pl/shop/wan-s-a-IDu2Tj/
WARSAW ATTICS I Sp. z o.o.,20.02.2017,Białostocka 22 lok.24A,mazowieckie,03-741,Warszawa,https://www.otodom.pl/shop/warsaw-attics-i-sp-z-o-o-IDa2TU/
Wawa Investment sp. z o.o.,19.05.2016,Zabielska 23,mazowieckie,03-985,Warszawa,https://www.otodom.pl/shop/wawa-investment-sp-z-o-o-ID6JF2/
Wawa Novum Sp. z o.o. Jeden S.K.A.,11.09.2015,Zamoyskiego 35,mazowieckie,03-801,Warszawa,https://www.otodom.pl/shop/wawa-novum-sp-z-o-o-jeden-s-k-a-ID4sQh/
WAY UP Sp z o.o.,16.03.2021,Nowogrodzka 31,mazowieckie,00-511,Warszawa,https://www.otodom.pl/shop/way-up-sp-z-o-o-IDxbXc/
Westadom,25.02.2021,Aleja Prymasa Tysiąclecia 46 lok. 163,mazowieckie,01-242,Warszawa,https://www.otodom.pl/shop/westadom-IDx42W/
White Water Investment Sp. zo.o.,11.12.2020,Aleje Jerozolimskie 85/21,mazowieckie,02-001,Warszawa,https://www.otodom.pl/shop/white-water-investment-sp-zo-o-IDvvFu/
WIK Capital,27.01.2020,Wojciecha Górskiego 6 lok 10,mazowieckie,00-033,Warszawa,https://www.otodom.pl/shop/wik-capital-IDuh6V/
Wilanowska Metro Park,14.04.2021,Pejzażowa 22a,mazowieckie,02-703,Warszawa,https://www.otodom.pl/shop/wilanowska-metro-park-IDxpbR/
Wiślany Klif,15.10.2019,Ustrzycka 5,mazowieckie,02-141,Warszawa,https://www.otodom.pl/shop/wislany-klif-IDtH1D/
Wólczyńska Sp. z o.o.,11.08.2015,ul. Wólczyńska (róg Nocznickiego),mazowieckie,00-854,Warszawa,https://www.otodom.pl/shop/wolczynska-sp-z-o-o-ID4cBL/
YAREAL Polska,23.10.2018,Mokotowska 49,mazowieckie,00-542,Warszawa,https://www.otodom.pl/shop/yareal-polska-IDlzLm/
YGO sc Marzena Stanios Jarosław Stanios,27.10.2020,Puławska 423,mazowieckie,02-801,Warszawa,https://www.otodom.pl/shop/ygo-sc-marzena-stanios-jaroslaw-stanios-IDu7nm/
YUIN Management Sp. z o.o.,03.08.2020,Marynin 25b/23,mazowieckie,01-469,Warszawa,https://www.otodom.pl/shop/yuin-management-sp-z-o-o-IDwD97/
YUIN Management Sp. z o.o.,19.08.2020,Marynin 25b/23,mazowieckie,01-469,Warszawa,https://www.otodom.pl/shop/yuin-management-sp-z-o-o-IDwLKu/
Yuniversal Development Sp. z o.o.,27.01.2021,Komisji Edukacji Narodowej 48 lok.-8,mazowieckie,02-797,Warszawa,https://www.otodom.pl/shop/yuniversal-development-sp-z-o-o-IDvQzX/
